Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 15]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 8] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 8] as array::MapArray<[T; 8], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 9] as array::MapArray<[T; 9], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `<[array::Element<T>; 2] as std140::AsStd140>::std140`
-> src/array.rs:156:13: 185:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    array: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.array[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.array[i], [0m[36mself[i].0.std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.array)[0m;
                    std::mem::forget(init);
